,Job Title,Company Name,Salary Estimate,Job Position,Job Acedemic Requiremnt,Job Week Cutom Font,Job Time Cutom Font,Company Field,Company Size
0,数据科学家实习生实习招聘-千居智实习生招聘-实习僧," 
                        千居智
                         “”",250-400/天,上海,本科,4天／周,实习6个月,互联网/游戏/软件,少于15
1,数据分析实习招聘-千阶投资实习生招聘-实习僧," 
                        千阶投资
                         “”",100-150/天,上海,硕士,5天／周,实习3个月,金融/经济/投资/财会,50-150
2,数据分析实习招聘-梵晖投资实习生招聘-实习僧," 
                        梵晖投资
                         “”",150-180/天,上海,硕士,5天／周,实习3个月,金融/经济/投资/财会,50-150
3,数据分析实习招聘-诚丝投资实习生招聘-实习僧," 
                        诚丝投资
                         “”",150-200/天,上海,硕士,5天／周,实习3个月,金融/经济/投资/财会,50-150
4,数据分析实习招聘-车圈集团实习生招聘-实习僧," 
                        车圈集团
                         “”",100-200/天,济南,不限,5天／周,实习3个月,互联网/游戏/软件,150-500
5,数据分析实习招聘-易达出行实习生招聘-实习僧," 
                        易达出行
                         “”",100-200/天,全国,不限,5天／周,实习3个月,互联网/游戏/软件,150-500
6,数据分析实习生实习招聘-博世中国实习生招聘-实习僧," 
                        博世中国
                         “”",150-180/天,苏州,不限,5天／周,实习3个月,汽车/机械/制造,2000以上
7,数据分析实习生YY实习招聘-YY直播实习生招聘-实习僧," 
                        YY直播
                         “”",120-150/天,广州,不限,4天／周,实习4个月,互联网/游戏/软件,500-2000
8,车辆运营数据分析实习生实习招聘-NIO蔚来实习生招聘-实习僧," 
                        NIO蔚来
                         “”",200/天,上海,不限,5天／周,实习3个月,汽车/机械/制造,2000以上
9,数据分析实习生实习招聘-阿宝说实习生招聘-实习僧," 
                        阿宝说
                         “”",200/天,上海,本科,5天／周,实习3个月,互联网/游戏/软件,15-50
10,数据分析实习招聘-用友集团实习生招聘-实习僧," 
                        用友集团
                         “”",100-200/天,北京,本科,5天／周,实习3个月,互联网/游戏/软件,500-2000
11,定价管理实习生（数据分析）实习招聘-延长壳牌实习生招聘-实习僧," 
                        延长壳牌
                         “”",100-120/天,广州,本科,4天／周,实习3个月,快消/百货/批发/零售,500-2000
12,数据分析实习生实习招聘-YY直播实习生招聘-实习僧," 
                        YY直播
                         “”",120-150/天,广州,本科,4天／周,实习5个月,互联网/游戏/软件,500-2000
13,数据分析实习生实习招聘-量子数能实习生招聘-实习僧," 
                        量子数能
                         “”",100-150/天,成都,本科,5天／周,实习6个月,互联网/游戏/软件,50-150
14,数据分析实习生实习招聘-YY直播实习生招聘-实习僧," 
                        YY直播
                         “”",120/天,广州,本科,4天／周,实习4个月,互联网/游戏/软件,500-2000
15,数据分析实习生（模型开发）实习招聘-睿智合创实习生招聘-实习僧," 
                        睿智合创
                         “”",150-200/天,北京,本科,5天／周,实习3个月,金融/经济/投资/财会,150-500
16,数据分析实习生实习招聘-唱吧实习生招聘-实习僧," 
                        唱吧
                         “”",150-180/天,北京,本科,5天／周,实习5个月,互联网/游戏/软件,500-2000
17,财务数据分析实习生实习招聘-美术宝实习生招聘-实习僧," 
                        美术宝
                         “”",150-180/天,北京,本科,5天／周,实习4个月,教育/培训,2000以上
18,数据分析实习生（风险策略部）-北京实习招聘-滴滴实习生招聘-实习僧," 
                        滴滴
                         “”",200-300/天,北京,本科,5天／周,实习3个月,互联网/游戏/软件,2000以上
19,数据分析实习生实习招聘-感易智能实习生招聘-实习僧," 
                        感易智能
                         “”",200-300/天,南京,本科,4天／周,实习4个月,互联网/游戏/软件,15-50
20,数据分析实习生实习招聘-广汽租赁实习生招聘-实习僧," 
                        广汽租赁
                         “”",100-120/天,广州,本科,5天／周,实习3个月,金融/经济/投资/财会,150-500
21,数据分析实习生实习招聘-Evereden实习生招聘-实习僧," 
                        Evereden
                         “”",120-180/天,上海,本科,5天／周,实习3个月,快消/百货/批发/零售,50-150
22,数据分析实习生实习招聘-凯乘投资管理实习生招聘-实习僧," 
                        凯乘投资管理
                         “”",150-180/天,上海,硕士,5天／周,实习3个月,金融/经济/投资/财会,15-50
